-- Merging decision tree log ---
application
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\singh\.gradle\caches\transforms-3\209b8caa29ab2c3149125271ac8b3cfd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\singh\.gradle\caches\transforms-3\209b8caa29ab2c3149125271ac8b3cfd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\singh\.gradle\caches\transforms-3\b1ba5f1ea55c3bfcee1b20ab971da031\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\singh\.gradle\caches\transforms-3\b1ba5f1ea55c3bfcee1b20ab971da031\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\singh\.gradle\caches\transforms-3\de7fa0076bab82593e60ec200fcfbd6c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\singh\.gradle\caches\transforms-3\de7fa0076bab82593e60ec200fcfbd6c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\6db9e8bb149051e2a74f86bd9f2530e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\6db9e8bb149051e2a74f86bd9f2530e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\singh\.gradle\caches\transforms-3\95a83fa271ce673ae9523d76d1da8136\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\singh\.gradle\caches\transforms-3\95a83fa271ce673ae9523d76d1da8136\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\5e00ae175363f83cefccc09258789c23\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\5e00ae175363f83cefccc09258789c23\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\8878ebec9601e0c4f770c63c8f7ba077\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\8878ebec9601e0c4f770c63c8f7ba077\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\singh\.gradle\caches\transforms-3\2f2cba0bcf236b058ef7095ffddfc86a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\singh\.gradle\caches\transforms-3\2f2cba0bcf236b058ef7095ffddfc86a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\46d03d47ad68cb4a4b3d083bd45880c5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\46d03d47ad68cb4a4b3d083bd45880c5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\singh\.gradle\caches\transforms-3\71e6a2b9ea09d5f7fa92a92c959d8d68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\singh\.gradle\caches\transforms-3\71e6a2b9ea09d5f7fa92a92c959d8d68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\0bf669f47b67a2681357eb252097e7cf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\0bf669f47b67a2681357eb252097e7cf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\8dd8a41c14f37a7500a9798d7a99c2a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\8dd8a41c14f37a7500a9798d7a99c2a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\f52a372f79c4fd3fdbfd551f4a3802e2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\f52a372f79c4fd3fdbfd551f4a3802e2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\0f99cf04b0993a18716eb7fa04cc2d97\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\0f99cf04b0993a18716eb7fa04cc2d97\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fc94659399456ec81b1ee3f014834db3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\fc94659399456ec81b1ee3f014834db3\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\singh\.gradle\caches\transforms-3\b3b20b2a6de1b5ae4ffe6ad8e5910b58\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\singh\.gradle\caches\transforms-3\b3b20b2a6de1b5ae4ffe6ad8e5910b58\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\singh\.gradle\caches\transforms-3\0192e6e5e032f3e53223322ac625b8e2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\singh\.gradle\caches\transforms-3\0192e6e5e032f3e53223322ac625b8e2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\singh\.gradle\caches\transforms-3\48d8fcf1bbb0ceeb3f63ce70136fc737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\singh\.gradle\caches\transforms-3\48d8fcf1bbb0ceeb3f63ce70136fc737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\9c21df4dd2793972d2dd143797daf77f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\9c21df4dd2793972d2dd143797daf77f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\898fde15f6b2d8dbae7a064058321b2a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\singh\.gradle\caches\transforms-3\898fde15f6b2d8dbae7a064058321b2a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\a871b41b2961639d086cf33591160c73\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\singh\.gradle\caches\transforms-3\a871b41b2961639d086cf33591160c73\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\singh\.gradle\caches\transforms-3\da6bee0f3df9b3e0718b136c5c13ede5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\singh\.gradle\caches\transforms-3\da6bee0f3df9b3e0718b136c5c13ede5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\singh\.gradle\caches\transforms-3\61108b7e06b513d65c0695b095448672\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\singh\.gradle\caches\transforms-3\61108b7e06b513d65c0695b095448672\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\c857f7ad0e5aa7815b916d6a6e497667\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\c857f7ad0e5aa7815b916d6a6e497667\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\cf1fa9cd9a617b0559b6bdc813077e89\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\singh\.gradle\caches\transforms-3\cf1fa9cd9a617b0559b6bdc813077e89\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\singh\.gradle\caches\transforms-3\bee2330a93d9f80b9bd01841cb2a68b3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\singh\.gradle\caches\transforms-3\bee2330a93d9f80b9bd01841cb2a68b3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\659f66693a1822958d87ee8f26cb6efb\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\c18d723ae2b4d9ac0df6323241f2562c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\singh\.gradle\caches\transforms-3\c18d723ae2b4d9ac0df6323241f2562c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\singh\.gradle\caches\transforms-3\df95e1597e758a6358050e074d979090\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterCode\Flutter\food\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:awesome_notifications] E:\FlutterCode\Flutter\food\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-52:12
MERGED from [:cloud_firestore] E:\FlutterCode\Flutter\food\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:emoji_picker_flutter] E:\FlutterCode\Flutter\food\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] E:\FlutterCode\Flutter\food\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] E:\FlutterCode\Flutter\food\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] E:\FlutterCode\Flutter\food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] E:\FlutterCode\Flutter\food\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\FlutterCode\Flutter\food\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] E:\FlutterCode\Flutter\food\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] E:\FlutterCode\Flutter\food\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] E:\FlutterCode\Flutter\food\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\FlutterCode\Flutter\food\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] E:\FlutterCode\Flutter\food\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:shared_preferences_android] E:\FlutterCode\Flutter\food\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\singh\.gradle\caches\transforms-3\9ceac7ab9df2546964d5735dbc8fc152\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\singh\.gradle\caches\transforms-3\7aeeb0bb20eed7da88feae5070a0cd8a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\singh\.gradle\caches\transforms-3\209b8caa29ab2c3149125271ac8b3cfd\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\ac2fb98359f747fdb53fca46716ec4cb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\singh\.gradle\caches\transforms-3\b1ba5f1ea55c3bfcee1b20ab971da031\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\singh\.gradle\caches\transforms-3\2426d9bd79eeda835c794927c8a8db7d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\singh\.gradle\caches\transforms-3\a037cc510620d287d0fde939c81b9243\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\singh\.gradle\caches\transforms-3\afafaf52132e55a40812295d77d1959f\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\singh\.gradle\caches\transforms-3\de7fa0076bab82593e60ec200fcfbd6c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\799e524e2b147bc0c9e842fd399a3acd\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\98327b312522a88b4a84298c4e3d3848\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\0875f6af0b62619f345fd2f2be62540b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\singh\.gradle\caches\transforms-3\6db9e8bb149051e2a74f86bd9f2530e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\singh\.gradle\caches\transforms-3\95a83fa271ce673ae9523d76d1da8136\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\singh\.gradle\caches\transforms-3\7cc2d2b07bda00e65aa43456bc47427e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\singh\.gradle\caches\transforms-3\ffd462341b95bbd04b5f8ea8de6d4e66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\5e00ae175363f83cefccc09258789c23\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\singh\.gradle\caches\transforms-3\8878ebec9601e0c4f770c63c8f7ba077\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\singh\.gradle\caches\transforms-3\2f2cba0bcf236b058ef7095ffddfc86a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\singh\.gradle\caches\transforms-3\c7f17359a048fe9ee9ae02bc374c1e5b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\singh\.gradle\caches\transforms-3\46d03d47ad68cb4a4b3d083bd45880c5\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\singh\.gradle\caches\transforms-3\71e6a2b9ea09d5f7fa92a92c959d8d68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\singh\.gradle\caches\transforms-3\4dbfd2b914198063ea0fa22bc1d68432\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\0bf669f47b67a2681357eb252097e7cf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\singh\.gradle\caches\transforms-3\8dd8a41c14f37a7500a9798d7a99c2a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
